folder	filename	role
hotels/accor-midscale	morgansoriginals-monochrome-black.svg	black
hotels/accor-midscale	morgansoriginals-monochrome-white.svg	white-generated
hotels/accor-premium	movenpick-monochrome-black.svg	black
hotels/accor-premium	movenpick-monochrome-white.svg	white-generated
hotels/accor-midscale	novotel-monochrome-black.svg	black
hotels/accor-midscale	novotel-monochrome-white.svg	white-generated
hotels/accor-luxury	onefinestay-monochrome-black.svg	black
hotels/accor-luxury	onefinestay-monochrome-white.svg	white-generated
hotels/accor-luxury	orientexpress-monochrome-black.svg	black
hotels/accor-luxury	orientexpress-monochrome-white.svg	white-generated
hotels/accor-luxury	parissociety-monochrome-black.svg	black
hotels/accor-luxury	parissociety-monochrome-white.svg	white-generated
hotels/accor-midscale	peppers-monochrome-black.svg	black
hotels/accor-midscale	peppers-monochrome-white.svg	white-generated
hotels/accor-premium	pullman-monochrome-black.svg	black
hotels/accor-premium	pullman-monochrome-white.svg	white-generated
hotels/accor-other	purist-monochrome-black.svg	black
hotels/accor-other	purist-monochrome-white.svg	white-generated
hotels/accor-luxury	raffles-monochrome-black.svg	black
hotels/accor-luxury	raffles-monochrome-white.svg	white-generated
hotels/accor-luxury	rixos-monochrome-black.svg	black
hotels/accor-luxury	rixos-monochrome-white.svg	white-generated
hotels/accor-premium	sofitel-monochrome-black.svg	black
hotels/accor-premium	sofitel-monochrome-white.svg	white-generated
hotels/accor-luxury	sofitellegend-monochrome-black.svg	black
hotels/accor-luxury	sofitellegend-monochrome-white.svg	white-generated
hotels/accor-premium	swissotel-monochrome-black.svg	black
hotels/accor-premium	swissotel-monochrome-white.svg	white-generated
hotels/accor-other	thalassa-monochrome-black.svg	black
hotels/accor-other	thalassa-monochrome-white.svg	white-generated
hotels/accor-midscale	thehoxton-monochrome-black.svg	black
hotels/accor-midscale	thehoxton-monochrome-white.svg	white-generated
hotels/accor-midscale	thesebel-monochrome-black.svg	black
hotels/accor-midscale	thesebel-monochrome-white.svg	white-generated
hotels/accor-midscale	tribe-monochrome-black.svg	black
hotels/accor-midscale	tribe-monochrome-white.svg	white-generated
airlines/us-major	unitedairlines-emblem-black.svg	stray
airlines/canadian	westjet-leaf-monochrome-black.svg	stray
airlines/canadian	westjet-leaf-monochrome-white.svg	stray
