folder	filename	role
us-major	breeze-airways-wordmark-dark.svg	kept-as-is
us-major	breeze-airways-wordmark-light.svg	kept-as-is
us-major	breeze-airways-monochrome-black.svg	black-generated
us-major	breeze-airways-monochrome-white.svg	white-generated
us-major	delta-hotels-monochrome-black.svg	black-generated
us-major	delta-hotels-monochrome-white.svg	white-generated
us-major	delta-on-black.svg	kept-as-is
us-major	delta-widget-monochrome-black.svg	black-generated
us-major	delta-widget-monochrome-white.svg	white-generated
us-major	delta-wordmark-dark.svg	kept-as-is
us-major	delta-wordmark-light.svg	kept-as-is
us-major	delta-monochrome-black.svg	black-generated
us-major	delta-monochrome-white.svg	white-generated
us-major	frontier-emblem-monochrome-black.svg	black-generated
us-major	frontier-emblem-monochrome-white.svg	white-generated
us-major	frontier-wordmark-dark.svg	kept-as-is
us-major	frontier-wordmark-light.svg	kept-as-is
us-major	frontier-monochrome-black.svg	black-generated
us-major	frontier-monochrome-white.svg	white-generated
us-major	hawaiian-airlines-monochrome-black.svg	black-generated
us-major	hawaiian-airlines-monochrome-white.svg	white-generated
us-major	hawaiian-pualani-monochrome-black.svg	black-generated
us-major	hawaiian-pualani-monochrome-white.svg	white-generated
us-major	hawaiian-wordmark-dark.svg	kept-as-is
us-major	hawaiian-wordmark-light.svg	kept-as-is
us-major	hawaiian-wordmark-monochrome-black.svg	black-generated
us-major	hawaiian-wordmark-monochrome-white.svg	white-generated
us-major	jetblue-wordmark-dark.svg	kept-as-is
us-major	jetblue-wordmark-light.svg	kept-as-is
us-major	jetblue-monochrome-black.svg	black-generated
us-major	jetblue-monochrome-white.svg	white-generated
us-major	mokulele-emblem-monochrome-black.svg	black-generated
us-major	mokulele-emblem-monochrome-white.svg	white-generated
us-major	mokulele-wordmark-dark.svg	kept-as-is
us-major	mokulele-wordmark-light.svg	kept-as-is
us-major	mokulele-wordmark-monochrome-black.svg	black-generated
us-major	mokulele-wordmark-monochrome-white.svg	white-generated
us-major	mokulele-monochrome-black.svg	black-generated
us-major	mokulele-monochrome-white.svg	white-generated
us-major	southwest-wordmark-dark.svg	kept-as-is
us-major	southwest-wordmark-light.svg	kept-as-is
us-major	southwest-monochrome-black.svg	black-generated
us-major	southwest-monochrome-white.svg	white-generated
us-major	spirit-wordmark-dark.svg	kept-as-is
us-major	spirit-wordmark-light.svg	kept-as-is
us-major	spirit-monochrome-black.svg	black-generated
us-major	spirit-monochrome-white.svg	white-generated
us-major	united-airlines-wordmark-dark.svg	kept-as-is
us-major	united-airlines-wordmark-light.svg	kept-as-is
us-major	united-globe-only-monochrome-black.svg	black-generated
us-major	united-globe-only-monochrome-white.svg	white-generated
us-major	united-globe-symbol-monochrome-black.svg	black-generated
us-major	united-globe-symbol-monochrome-white.svg	white-generated
us-major	united-rebrand-monochrome-black.svg	black-generated
us-major	united-rebrand-monochrome-white.svg	white-generated
us-major	united-wordmark-dark.svg	kept-as-is
us-major	united-wordmark-light.svg	kept-as-is
us-major	united-wordmark-monochrome-black.svg	black-generated
us-major	united-wordmark-monochrome-white.svg	white-generated
us-major	united-monochrome-black.svg	black-generated
us-major	united-monochrome-white.svg	white-generated
us-major	united5-monochrome-black.svg	black-generated
us-major	united5-monochrome-white.svg	white-generated
us-regional	Skywest-Airlines-01-monochrome-black.svg	black-generated
us-regional	Skywest-Airlines-01-monochrome-white.svg	white-generated
us-regional	endeavor-air-monochrome-black.svg	black-generated
us-regional	endeavor-air-monochrome-white.svg	white-generated
us-regional	horizon-air-monochrome-black.svg	black-generated
us-regional	horizon-air-monochrome-white.svg	white-generated
us-regional	mesa-airlines-monochrome-black.svg	black-generated
us-regional	mesa-airlines-monochrome-white.svg	white-generated
us-regional	piedmont-wordmark-dark.svg	kept-as-is
us-regional	piedmont-wordmark-light.svg	kept-as-is
us-regional	piedmont-monochrome-black.svg	black-generated
us-regional	piedmont-monochrome-white.svg	white-generated
us-regional	psa-airlines-monochrome-black.svg	black-generated
us-regional	psa-airlines-monochrome-white.svg	white-generated
us-regional	republic-wordmark-dark.svg	kept-as-is
us-regional	republic-wordmark-light.svg	kept-as-is
us-regional	republic-monochrome-black.svg	black-generated
us-regional	republic-monochrome-white.svg	white-generated
us-regional	skywest-airlines-wordmark-dark.svg	kept-as-is
us-regional	skywest-airlines-wordmark-light.svg	kept-as-is
